Code Smell,Code Snippet ID,Severity,
Large Class,ShareX.MediaLib.DirectShowDevices,0,
Large Class,ShareX.MediaLib.VideoConverterOptions,1,
Large Class,ShareX.Program,3,
Large Class,ShareX.ScreenCaptureLib.BaseAnimation,0,
Large Class,ShareX.ScreenCaptureLib.StickerImageListViewRenderer,0,
Large Class,ShareX.ScreenCaptureLib.LocationInfo,0,
Large Class,ShareX.ScreenCaptureLib.SnapSize,0,
Large Class,ShareX.ScreenCaptureLib.ImageScreenDrawingShape,0,
Large Class,ShareX.ScreenCaptureLib.TextDrawingOptions,0,
Large Class,ShareX.ScreenCaptureLib.BaseTool,0,
Large Class,ShareX.TaskInfo,1,
Large Class,ShareX.TaskManager,3,
Large Class,ShareX.UploadersLib.ImageUploader,0,
Large Class,ShareX.UploadersLib.FileUploaders.AmazonS3Settings,0,
Large Class,ShareX.UploadersLib.FileUploaders.AzureStorage,1,
Large Class,ShareX.UploadersLib.FileUploaders.DropboxFileUploaderService,0,
Large Class,ShareX.UploadersLib.FileUploaders.DropboxLinkMetadata,0,
Large Class,ShareX.UploadersLib.FileUploaders.DropboxListSharedLinksResult,0,
Large Class,ShareX.UploadersLib.FileUploaders.Email,0,
Large Class,ShareX.UploadersLib.FileUploaders.EmailFileUploaderService,0,
Large Class,ShareX.UploadersLib.FileUploaders.Lithiio.LithiioResponse,0,
Large Class,ShareX.UploadersLib.FileUploaders.MediaFire,1,
Large Class,ShareX.UploadersLib.FileUploaders.MediaFireFileUploaderService,0,
Large Class,ShareX.UploadersLib.FileUploaders.OneDrive,2,
Large Class,ShareX.UploadersLib.FileUploaders.UploadMetadataRequestFile,0,
Large Class,ShareX.UploadersLib.FileUploaders.Pushbullet,1,
Large Class,ShareX.UploadersLib.FileUploaders.PuushFileUploaderService,0,
Large Class,ShareX.UploadersLib.FileUploaders.Streamable,1,
Large Class,ShareX.UploadersLib.FileUploaders.Teknik,1,
Large Class,ShareX.UploadersLib.FileUploaders.VideoBin,0,
Large Class,ShareX.UploadersLib.FileUploaders.VideoBinFileUploaderService,0,
Large Class,ShareX.UploadersLib.FileUploaders.YouTube,0,
Large Class,ShareX.UploadersLib.FileUploaders.YouTubeVideoSnippet,0,
Large Class,ShareX.UploadersLib.CertFileNameEditor,0,
Large Class,ShareX.UploadersLib.EscapeHelper,0,
Large Class,ShareX.UploadersLib.KeyFileNameEditor,0,
Large Class,ShareX.UploadersLib.ImageUploaders.CustomImageUploader,0,
Large Class,ShareX.UploadersLib.ImageUploaders.FlickrUploader,1,
Large Class,ShareX.UploadersLib.ImageUploaders.GooglePhotosNewMediaItemResults,0,
Large Class,ShareX.UploadersLib.ImageUploaders.ImageShackOptions,0,
Large Class,ShareX.UploadersLib.ImageUploaders.UploadScreenshot,0,
Large Class,ShareX.UploadersLib.ImageUploaders.VgymeImageUploaderService,0,
Large Class,ShareX.UploadersLib.TextUploaders.GitHubGist,1,
Large Class,ShareX.UploadersLib.TextUploaders.OneTimeSecret.OneTimeSecretResponse,0,
Large Class,ShareX.UploadersLib.TextUploaders.SlexySettings,0,
Large Class,ShareX.UploadersLib.TextUploaders.Upaste.UpasteResponse,0,
Large Class,ShareX.UploadersLib.UploadersConfigValidator,0,
Large Class,ShareX.UploadersLib.URLShorteners.AdFlyURLShortenerService,0,
Large Class,ShareX.UploadersLib.URLShorteners.DynamicLinkInfo,0,
Large Class,ShareX.UploadersLib.URLShorteners.IsgdURLShortenerService,0,
Large Class,ShareX.UploadersLib.URLShorteners.TinyURLShortener,0,
Large Class,ShareX.UploadersLib.URLShorteners.ZeroWidthURLShortenerResponse,0,
Large Class,ShareX.UploadersLib.URLShorteners.ZeroWidthURLShortenerService,0,
Large Class,ShareX.WatchFolderManager,1,
Large Class,ShareX.WatchFolderSettings,0,
Large Class,ShopifySharp.Blog,0,
Large Class,ShopifySharp.Charge,0,
Large Class,ShopifySharp.Entities.FulfillmentOrderDestination,0,
Large Class,ShopifySharp.Order,2,
Large Class,ShopifySharp.PriceBasedShippingRate,0,
Large Class,ShopifySharp.RefundOrderAdjustment,0,
Large Class,ShopifySharp.ShippingZone,0,
Large Class,ShopifySharp.ShopifyObject,0,
Large Class,ShopifySharp.ShopifyPaymentsPayout,0,
Large Class,ShopifySharp.StringExtensions,0,
Large Class,ShopifySharp.Filters.CollectionProductsListFilter,0,
Large Class,ShopifySharp.Filters.CustomerSavedSearchCountFilter,0,
Large Class,ShopifySharp.Filters.InventoryItemListFilter,0,
Large Class,ShopifySharp.Filters.InventoryLevelListFilter,0,
Large Class,ShopifySharp.Filters.ListFilter,0,ShopifySharp.Filters.ListFilter<T>
Large Class,ShopifySharp.Filters.ProductImageCountFilter,0,
Large Class,ShopifySharp.Filters.ProductVariantListFilter,0,
Large Class,ShopifySharp.Filters.ShopifyPaymentsPayoutListFilter,0,
Large Class,ShopifySharp.Filters.UsageChargeListFilter,0,
Large Class,ShopifySharp.DefaultRequestExecutionPolicy,0,
Large Class,ShopifySharp.ApplicationCreditService,0,
Large Class,ShopifySharp.CarrierService,0,
Large Class,ShopifySharp.CustomerCreateOptions,0,
Large Class,ShopifySharp.RecurringChargeService,0,
Large Class,ShopifySharp.ShopifyService,3,
Large Class,Core2D.Configuration.Windows.WindowConfigurationFactory,0,
Large Class,Core2D.Converters.BaseShapeIconConverter,0,
Large Class,Core2D.DragAndDrop.Handlers.ListBoxDropHandler,0,
Large Class,Core2D.DragAndDrop.Handlers.ProjectTreeViewDropHandler,2,
Large Class,Core2D.Editor.AvaloniaEditorCanvasPlatform,0,
Large Class,Core2D.Layout.BoxLayout,2,
Large Class,Core2D.Modules.AvaloniaModule,0,
Large Class,Core2D.FileWriter.SkiaSharpJpeg.JpegSkiaSharpExporter,0,
Large Class,Core2D.FileWriter.SkiaSharpWebp.WebpSkiaSharpWriter,0,
Large Class,Core2D.Renderer.FillDrawNode,0,
Large Class,Core2D.Renderer.QuadraticBezierDrawNode,0,
Large Class,Core2D.Renderer.SkiaSharp.SkiaSharpSvgConverter,2,
Large Class,Core2D.Data.DataFlow,0,
Large Class,Core2D.Editor.AboutInfo,0,
Large Class,Core2D.Editor.Tools.Selection.ToolRectangleSelection,0,
Large Class,Core2D.Editor.Tools.ToolArc,2,
Large Class,Core2D.Path.PathSize,0,
Large Class,Core2D.Path.Segments.CubicBezierSegment,0,
Large Class,Core2D.Path.Segments.QuadraticBezierSegment,0,
Large Class,Core2D.Renderer.Presenters.TemplatePresenter,0,
Large Class,Core2D.Shapes.ImageShape,1,
Large Class,Core2D.Shapes.RectangleShape,1,
Large Class,Core2D.Views.Containers.DocumentContainerView,0,
Large Class,Core2D.Views.Containers.LayerContainerView,0,
Large Class,Core2D.Views.Data.DatabaseView,1,
Large Class,Core2D.Views.EditorMenuView,0,
Large Class,Core2D.Views.Libraries.ScriptsView,0,
Large Class,Core2D.Views.Shapes.PathShapeView,0,
Large Class,Core2D.Views.Style.ShapeStyleView,0,
Large Class,Core2D.Views.Style.TextStyleView,0,
Large Class,Lidgren.Network.NetXorEncryption,0,
Large Class,Lidgren.Network.NetBigInteger,3,
Large Class,Lidgren.Network.NetFragmentationHelper,1,
Large Class,Lidgren.Network.NetOutgoingMessage,0,
Large Class,Lidgren.Network.CryptoRandom,0,
Large Class,Lidgren.Network.NetSenderChannelBase,0,
Large Class,MonoGame.Content.Builder.MGBuildParser,3,
Large Class,MonoGame.Tools.Pipeline.ContentItem,1,
Large Class,MonoGame.Tools.Pipeline.ImporterConverter,0,
Large Class,MonoGame.Tools.Pipeline.MultiTargetPropertyDescriptor,0,
Large Class,MonoGame.Tools.Pipeline.PipelineProject,0,
Large Class,MonoGame.Tools.Pipeline.Utilities.ProcessStartInfoExtensions,1,
Large Class,MonoGame.Tools.Pipeline.DrawInfo,0,
Large Class,MonoGame.Content.Builder.SourceFileCollection,0,
Large Class,MonoGame.Effect.ShaderProfile,0,
Large Class,MonoGame.Effect.OpenGLShaderProfile,0,
Large Class,MonoGame.Effect.TPGParser.ParseError,0,
Large Class,MonoGame.Effect.TPGParser.SamplerStateInfo,0,
Large Class,VelcroPhysics.Dynamics.BreakableBody,1,
Large Class,VelcroPhysics.Settings,1,
